Date,Open,High,Low,Close,close2,Volume
2014-10-22,40.189999,41.110001,40.099998,40.619999,34.78,27728200
2014-10-23,40.939999,41.380001,40.740002,40.860001,34.99,23346800
2014-10-24,40.98,41.27,40.919998,41.029999,35.13,13396000
2014-10-27,40.700001,40.91,40.560001,40.759998,34.9,17222500
2014-10-28,40.759998,40.860001,40.509998,40.560001,34.73,18658700
2014-10-29,40.650002,41.029999,40.52,40.959999,35.07,25761800
2014-10-30,41,41.59,40.830002,41.400002,35.45,18295600
2014-10-31,41.830002,41.889999,41.400002,41.880001,35.86,18477700
2014-11-03,41.790001,42.279999,41.59,41.810001,35.8,13230600
2014-11-04,41.77,42.049999,41.66,41.82,35.81,10105300
2014-11-05,42.299999,42.540001,41.990002,42.310001,36.23,20676800
2014-11-06,42.43,42.619999,42.110001,42.290001,36.21,11528800
2014-11-07,42.450001,42.459999,42.139999,42.32,36.24,11803800
2014-11-10,42.25,42.57,42.09,42.389999,36.3,9088900
2014-11-11,42.380001,42.709999,42.360001,42.509998,36.4,8563700
2014-11-12,42.509998,42.889999,42.310001,42.709999,36.57,12768800
2014-11-13,42.650002,43.080002,42.630001,42.790001,36.64,12007700
2014-11-14,42.700001,42.970001,42.5,42.73,36.59,10939500
2014-11-17,42.75,42.990002,42.73,42.919998,36.75,10664000
2014-11-18,42.950001,43.860001,42.75,43.529999,37.27,26143000
2014-11-19,43.669998,44.43,43.560001,44.220001,37.87,25402300
2014-11-20,43.959999,44.419998,43.849998,44.25,37.89,13465400
2014-11-21,44.580002,44.740002,44.279999,44.5,38.11,14382700
2014-11-24,44.509998,44.779999,44.200001,44.27,37.91,12890800
2014-11-25,44.27,44.59,44.119999,44.43,38.05,10741700
2014-11-26,43.990002,44.369999,43.970001,44.290001,38.19,9199200
2014-11-28,44.150002,45,44.150002,44.830002,38.65,10502000
2014-12-01,44.18,44.77,44.130001,44.549999,38.41,10065700
2014-12-02,44.369999,44.669998,44.23,44.540001,38.4,9878100
2014-12-03,44.419998,44.439999,43.759998,43.799999,37.76,15246500
2014-12-04,43.619999,43.84,43.369999,43.5,37.51,13779700
2014-12-05,43.5,43.610001,43.200001,43.529999,37.53,12536900
2014-12-08,43.509998,43.630001,43.09,43.139999,37.2,12802300
2014-12-09,42.150002,42.529999,41.669998,42.040001,36.25,25714600
2014-12-10,42.040001,42.240002,41.560001,41.599998,35.87,18324100
2014-12-11,41.619999,42.009998,41.5,41.529999,35.81,16201500
2014-12-12,41.389999,41.610001,40.869999,40.91,35.27,18432400
2014-12-15,41.130001,41.18,40.560001,40.57,34.98,23378500
2014-12-16,40.200001,41.310001,39.799999,40.389999,34.82,23475400
2014-12-17,40.439999,41.759998,40.380001,41.549999,35.82,20223900
2014-12-18,41.860001,42.389999,41.75,42.389999,36.55,18030700
2014-12-19,42.439999,42.790001,41.889999,41.950001,36.17,24009500
2014-12-22,42.139999,42.439999,42.09,42.349998,36.51,11190900
2014-12-23,42.540001,43.139999,42.470001,42.970001,37.05,13411300
2014-12-24,43.099998,43.23,42.919998,42.939999,37.02,6405900
2014-12-26,42.970001,43.299999,42.93,42.959999,37.04,6466900
2014-12-29,42.799999,43.060001,42.490002,42.860001,36.95,8694500
2014-12-30,42.740002,42.990002,42.650002,42.759998,36.87,9222000
2014-12-31,42.919998,42.939999,42.220001,42.220001,36.4,9369500
2015-01-02,42.259998,42.400002,41.799999,42.139999,36.33,9921100
2015-01-05,42.689999,42.970001,42.080002,42.139999,36.33,26292600
2015-01-06,42.41,42.939999,42.240002,42.459999,36.61,16897500
2015-01-07,42.799999,43.110001,42.580002,42.990002,37.07,13412300
2015-01-08,43.18,43.57,43.099998,43.509998,37.51,21743600
2015-01-09,43.470001,43.560001,42.950001,43.029999,37.1,12733500
2015-01-12,43.07,43.200001,42.459999,42.639999,36.76,11415800
2015-01-13,42.830002,43.240002,42.450001,42.630001,36.76,12529500
2015-01-14,42.080002,42.599998,42.07,42.560001,36.7,13447600
2015-01-15,42.830002,42.860001,42.169998,42.380001,36.54,11193100
2015-01-16,42.360001,42.59,42.240002,42.529999,36.67,15114900
2015-01-20,42.700001,43.330002,42.610001,43.16,37.21,17047300
2015-01-21,42.889999,43.43,42.759998,43.360001,37.39,10720600
2015-01-22,43.369999,43.830002,43.07,43.779999,37.75,14709100
2015-01-23,43.599998,43.75,43.18,43.310001,37.34,12357700
2015-01-26,43.18,43.23,42.830002,43,37.08,11151900
2015-01-27,42.540001,42.639999,42.150002,42.389999,36.55,15274000
2015-01-28,42.59,42.799999,41.900002,41.919998,36.14,14278500
2015-01-29,41.77,42.150002,41.470001,42.099998,36.3,13657900
2015-01-30,41.830002,41.93,41.110001,41.169998,35.5,19193700
2015-02-02,41.209999,41.630001,40.900002,41.59,35.86,15197500
2015-02-03,41.75,41.849998,41.369999,41.630001,35.89,13193100
2015-02-04,41.77,42.09,41.619999,41.68,35.94,16400000
2015-02-05,41.799999,41.82,41.509998,41.790001,36.03,11078500
2015-02-06,41.630001,41.759998,41.32,41.450001,35.74,12366400
2015-02-09,41.380001,41.450001,41.040001,41.23,35.55,13371100
2015-02-10,42.91,43.029999,42.200001,42.400002,36.56,32184200
2015-02-11,42.099998,42.490002,41.700001,42.369999,36.53,20496300
2015-02-12,42.400002,42.66,42.07,42.169998,36.36,13818200
2015-02-13,42.02,42.23,41.759998,41.990002,36.2,10792100
2015-02-17,41.810001,41.880001,41.639999,41.810001,36.05,12804200
2015-02-18,41.75,41.799999,41.470001,41.73,35.98,9789800
2015-02-19,41.68,42.240002,41.529999,42.110001,36.31,16578300
2015-02-20,42.040001,42.110001,41.639999,41.970001,36.19,15982400
2015-02-23,41.709999,42.169998,41.689999,41.849998,36.08,11830300
2015-02-24,41.849998,42.330002,41.77,42.130001,36.33,12782700
2015-02-25,42.169998,42.240002,41.740002,42.049999,36.26,10323300
2015-02-26,42.040001,42.549999,41.970001,42.459999,36.61,14346500
2015-02-27,42.52,43.66,42.470001,43.299999,37.33,28312800
2015-03-02,43.299999,43.299999,43.080002,43.200001,37.25,13514600
2015-03-03,43.110001,43.16,42.84,42.950001,37.03,10036300
2015-03-04,42.919998,42.98,42.470001,42.5,36.64,16263000
2015-03-05,42.560001,42.610001,42.25,42.400002,36.56,9223000
2015-03-06,42.119999,42.200001,41.330002,41.52,35.8,18180500
2015-03-09,41.529999,41.549999,41.32,41.389999,35.69,10123300
2015-03-10,41.099998,41.150002,40.68,40.689999,35.08,14599100
2015-03-11,40.73,40.73,40.080002,40.099998,34.57,18549700
2015-03-12,40.099998,40.57,40.02,40.57,35.27,17728700
2015-03-13,40.439999,40.57,39.610001,39.91,34.7,17438400
2015-03-16,40,40.349998,39.990002,40.290001,35.03,15238800
2015-03-17,40.669998,40.73,40.32,40.509998,35.22,21661800
2015-03-18,40.48,40.790001,39.799999,40.599998,35.3,26247500
2015-03-19,40.48,40.52,39.959999,40.02,34.79,16057600
2015-03-20,40.07,40.66,40.009998,40.650002,35.34,31608500
2015-03-23,40.639999,40.939999,40.5,40.619999,35.31,17060500
2015-03-24,40.91,40.990002,40.470001,40.470001,35.18,13485700
2015-03-25,40.59,40.700001,40.240002,40.450001,35.17,22811300
2015-03-26,40.34,40.560001,40.23,40.349998,35.08,17359600
2015-03-27,40.48,40.48,39.970001,40.080002,34.84,14384400
2015-03-30,40.110001,40.610001,39.939999,40.509998,35.22,12561400
2015-03-31,40.509998,40.900002,40.349998,40.549999,35.25,16604800
2015-04-01,40.790001,40.810001,40.23,40.68,35.37,14300700
2015-04-02,40.73,40.869999,40.48,40.68,35.37,14343100
2015-04-06,40.77,41.610001,40.59,41.169998,35.79,19843400
2015-04-07,41.049999,41.369999,40.970001,41.009998,35.65,9773400
2015-04-08,40.98,41.09,40.740002,40.889999,35.55,8954700
2015-04-09,40.799999,41.080002,40.630001,41.049999,35.69,12710900
2015-04-10,41.09,41.16,40.849998,40.880001,35.54,8720000
2015-04-13,40.970001,40.970001,40.700001,40.700001,35.38,9616300
2015-04-14,40.59,40.650002,40.32,40.509998,35.22,11209700
2015-04-15,40.59,40.810001,40.32,40.400002,35.12,11189100
2015-04-16,40.41,40.860001,40.299999,40.599998,35.3,13121000
2015-04-17,40.470001,40.66,40.099998,40.299999,35.04,15330300
2015-04-20,40.419998,40.900002,40.41,40.66,35.35,13023700
2015-04-21,40.669998,40.990002,40.540001,40.779999,35.45,19673100
2015-04-22,41.560001,41.57,41.07,41.310001,35.91,26887200
2015-04-23,41.23,41.41,40.919998,40.950001,35.6,17408800
2015-04-24,41.040001,41.119999,40.810001,40.889999,35.55,11623300
2015-04-27,41,41.150002,40.779999,40.830002,35.5,10044600
2015-04-28,40.950001,40.970001,40.599998,40.77,35.44,12174800
2015-04-29,40.66,40.75,40.400002,40.490002,35.2,11371400
2015-04-30,40.400002,40.580002,40.279999,40.560001,35.26,12700800
2015-05-01,40.580002,40.93,40.5,40.91,35.57,10848300
2015-05-04,40.880001,41.099998,40.77,40.959999,35.61,10204800
2015-05-05,41.139999,41.139999,40.68,40.75,35.43,11721300
2015-05-06,41.040001,41.09,40.389999,40.66,35.35,11906900
2015-05-07,40.529999,40.91,40.509998,40.700001,35.38,13834700
2015-05-08,41,41.169998,40.849998,40.98,35.63,11144400
2015-05-11,40.98,41.389999,40.880001,40.939999,35.59,10113500
2015-05-12,40.77,40.959999,40.52,40.689999,35.37,12384500
2015-05-13,40.75,41.360001,40.720001,41.049999,35.69,13183700
2015-05-14,41.299999,41.599998,41.259998,41.5,36.08,9961000
2015-05-15,41.450001,41.689999,41.43,41.52,36.1,8479000
2015-05-18,41.490002,41.490002,41.25,41.32,35.92,11511700
2015-05-19,41.23,41.389999,41.130001,41.310001,35.91,9072000
2015-05-20,41.369999,41.59,41.310001,41.349998,35.95,10965200
2015-05-21,41.259998,41.32,41.07,41.23,35.84,9270900
2015-05-22,41.119999,41.240002,41.040001,41.209999,35.83,11909500
2015-05-26,41.119999,41.18,40.740002,40.990002,35.64,15194300
2015-05-27,40.939999,41.200001,40.830002,41.119999,35.75,9863100
2015-05-28,41.200001,41.299999,40.880001,41.139999,35.77,9395200
2015-05-29,41.18,41.18,40.77,40.959999,35.61,19628600
2015-06-01,41.360001,41.41,40.880001,40.939999,35.59,12684100
2015-06-02,40.84,41.16,40.68,40.990002,35.64,11878600
2015-06-03,41.099998,41.209999,40.779999,40.869999,35.53,8153800
2015-06-04,40.709999,40.98,40.529999,40.59,35.29,10145800
2015-06-05,40.48,40.52,40.080002,40.099998,34.86,15975600
2015-06-08,40.099998,40.259998,40.02,40.16,34.91,14339300
2015-06-09,40.169998,40.419998,40.110001,40.200001,34.95,10772700
2015-06-10,40.32,40.540001,40.279999,40.330002,35.06,11979900
2015-06-11,40.110001,40.25,40.029999,40.099998,35.15,11944900
2015-06-12,40.040001,40.119999,39.84,39.959999,35.03,15568600
2015-06-15,39.830002,39.860001,39.57,39.59,34.7,11364800
2015-06-16,39.630001,40.16,39.599998,40.080002,35.13,12517400
2015-06-17,40.080002,40.32,40.009998,40.27,35.3,13898400
2015-06-18,40.16,40.740002,40.16,40.650002,35.63,16314600
2015-06-19,40.59,40.650002,40.400002,40.400002,35.41,23550600
2015-06-22,40.509998,40.810001,40.459999,40.48,35.48,8775900
2015-06-23,40.43,40.52,40.310001,40.380001,35.39,11094900
2015-06-24,40.369999,40.450001,40.189999,40.189999,35.23,10385100
2015-06-25,40.279999,40.34,40.02,40.02,35.08,10607600
2015-06-26,40.099998,40.349998,40,40,35.06,16215600
2015-06-29,39.799999,39.98,39.400002,39.400002,34.54,15500800
2015-06-30,39.610001,39.610001,39.119999,39.23,34.39,14621300
2015-07-01,39.380001,39.599998,39.279999,39.5,34.62,11177400
2015-07-02,39.630001,39.810001,39.349998,39.490002,34.61,8975900
2015-07-06,39.32,39.599998,39.220001,39.419998,34.55,10252600
2015-07-07,39.490002,40.380001,39.400002,40.25,35.28,20335000
2015-07-08,39.990002,40.23,39.84,39.860001,34.94,11383700
2015-07-09,40.459999,40.580002,39.900002,39.919998,34.99,13392000
2015-07-10,40.27,40.52,40.16,40.389999,35.4,13360400
2015-07-13,40.560001,40.77,40.490002,40.66,35.64,9854200
2015-07-14,40.900002,41.259998,40.84,41.169998,36.09,19531000
2015-07-15,41.150002,41.360001,41.099998,41.130001,36.05,11252100
2015-07-16,41.419998,41.599998,41.349998,41.48,36.36,10483700
2015-07-17,41.310001,41.32,41.049999,41.25,36.16,9608300
2015-07-20,41.349998,41.540001,41.220001,41.380001,36.27,10024200
2015-07-21,41.380001,41.52,41.099998,41.189999,36.1,13653800
2015-07-22,40.810001,41.59,40.59,40.900002,35.85,15528600
2015-07-23,40.990002,41.02,40.48,40.84,35.8,13522200
2015-07-24,40.759998,40.830002,40.41,40.439999,35.45,10912500
2015-07-27,40.279999,40.580002,40.16,40.540001,35.53,10945700
2015-07-28,40.650002,40.73,40.439999,40.549999,35.54,11021800
2015-07-29,40.529999,40.709999,40.490002,40.59,35.58,8479900
2015-07-30,40.549999,40.75,40.389999,40.560001,35.55,9095500
2015-07-31,40.880001,41.220001,40.77,41.080002,36.01,15309500
2015-08-03,40.849998,41.549999,40.84,41.540001,36.41,14672600
2015-08-04,41.509998,41.869999,41.34,41.849998,36.68,17559900
2015-08-05,41.919998,42.220001,41.82,42.119999,36.92,15329200
2015-08-06,42,42.25,41.860001,41.919998,36.74,11378900
2015-08-07,41.810001,41.970001,41.529999,41.77,36.61,10886700
2015-08-10,41.889999,41.990002,41.580002,41.68,36.53,9501900
2015-08-11,41.400002,41.57,41.169998,41.48,36.36,11254900
2015-08-12,41.130001,41.259998,40.849998,41.259998,36.17,9602200
2015-08-13,41.279999,41.380001,41.009998,41.099998,36.03,10270900
2015-08-14,41.009998,41.25,40.959999,41.25,36.16,9904800
2015-08-17,41.029999,41.450001,40.970001,41.349998,36.24,8272800
2015-08-18,41.279999,41.529999,41.189999,41.299999,36.2,11199400
2015-08-19,41.139999,41.240002,40.779999,40.779999,35.75,15796500
2015-08-20,40.52,40.82,40.419998,40.549999,35.54,14218000
2015-08-21,40.16,40.470001,39.509998,39.529999,34.65,28036200
2015-08-24,37.990002,38.939999,36.560001,38.380001,33.64,44065300
2015-08-25,39.130001,39.279999,37.93,37.990002,33.3,31363700
2015-08-26,38.75,38.830002,37.889999,38.73,33.95,23523300
2015-08-27,39.060001,39.380001,38.599998,39.27,34.42,18871600
2015-08-28,39.110001,39.470001,39.049999,39.450001,34.58,14503900
2015-08-31,39.150002,39.450001,39.060001,39.32,34.47,12673300
2015-09-01,38.669998,39.029999,38.540001,38.75,33.97,23703200
2015-09-02,39.029999,39.07,38.560001,38.900002,34.1,14054800
2015-09-03,38.900002,39.34,38.84,39.16,34.33,13311600
2015-09-04,38.68,38.790001,38.380001,38.52,33.76,15450500
2015-09-08,38.869999,39.029999,38.599998,38.900002,34.1,15273900
2015-09-09,39.119999,39.209999,38.200001,38.299999,33.57,13764600
2015-09-10,38.310001,38.650002,38.25,38.419998,33.68,14952500
2015-09-11,38.009998,38.189999,37.84,38.130001,33.71,11802300
2015-09-14,38.220001,38.220001,37.849998,38.099998,33.69,8950000
2015-09-15,38.07,38.630001,37.919998,38.5,34.04,13019800
2015-09-16,38.669998,39.189999,38.470001,39.150002,34.61,22233400
2015-09-17,39.150002,39.610001,39.040001,39.380001,34.82,21232500
2015-09-18,38.860001,39.299999,38.709999,38.98,34.46,27527300
2015-09-21,39.049999,39.310001,38.939999,39.189999,34.65,12935800
2015-09-22,38.68,38.990002,38.580002,38.790001,34.3,15021300
2015-09-23,38.790001,38.880001,38.549999,38.759998,34.27,8910800
2015-09-24,38.52,39.200001,38.509998,39.150002,34.61,19385700
2015-09-25,39.43,40.080002,39.330002,39.619999,35.03,22511300
2015-09-28,39.52,39.82,39.330002,39.529999,34.95,19323100
2015-09-29,39.52,39.709999,39.330002,39.66,35.06,14166900
2015-09-30,39.880001,40.23,39.799999,40.119999,35.47,19752600
2015-10-01,40.220001,40.470001,39.599998,39.799999,35.19,19606600
2015-10-02,39.560001,40.389999,39.360001,40.389999,35.71,15537300
2015-10-05,40.450001,41.049999,40.43,41.009998,36.26,15664000
2015-10-06,41.040001,41.34,40.93,40.959999,36.21,14579400
2015-10-07,41.139999,41.610001,41.099998,41.52,36.71,14329700
2015-10-08,41.259998,41.990002,41.259998,41.98,37.12,11960200
2015-10-09,41.82,42.119999,41.779999,42.02,37.15,13931200
2015-10-12,41.830002,42.290001,41.810001,42,37.13,12299100
2015-10-13,41.799999,41.91,41.540001,41.650002,36.82,12903600
2015-10-14,41.560001,41.959999,41.560001,41.68,36.85,14180000
2015-10-15,41.869999,42.029999,41.599998,41.919998,37.06,11801600
2015-10-16,42.16,42.209999,41.880001,42.02,37.15,20384200
2015-10-19,41.900002,42.060001,41.799999,41.990002,37.12,15553800
2015-10-20,42,42.400002,42,42.290001,37.39,16199300
2015-10-21,41.939999,42.52,41.709999,42.189999,37.3,19254900
2015-10-22,42.439999,43.849998,42.41,43.240002,38.23,35920200
2015-10-23,43.310001,43.310001,42.75,42.790001,37.83,18796100
2015-10-26,42.759998,42.889999,42.459999,42.59,37.66,14788600
2015-10-27,42.5,42.77,42.48,42.610001,37.67,30166600
2015-10-28,42.75,42.84,42.209999,42.73,37.78,13667300
2015-10-29,42.66,42.900002,42.34,42.790001,37.83,9427400
2015-10-30,42.799999,42.860001,42.349998,42.349998,37.44,15356200
2015-11-02,42.32,42.360001,41.900002,42.240002,37.35,16252200
2015-11-03,42.18,42.32,41.810001,42.16,37.28,9693100
2015-11-04,42.27,42.389999,41.889999,41.970001,37.11,10488500
2015-11-05,42,42.349998,41.98,42.330002,37.43,9625100
2015-11-06,41.970001,42.220001,41.610001,41.959999,37.1,11926700
2015-11-09,41.700001,41.790001,41.34,41.540001,36.73,10842700
2015-11-10,41.439999,41.810001,41.43,41.77,36.93,8283100
2015-11-11,41.939999,42.200001,41.919998,42.040001,37.17,9101200
2015-11-12,42.009998,42.049999,41.57,41.580002,36.76,10725000
2015-11-13,41.459999,41.779999,41.360001,41.380001,36.59,11619500
2015-11-16,41.43,42,41.389999,41.959999,37.1,11244900
2015-11-17,41.849998,42.150002,41.509998,41.669998,36.84,12739400
2015-11-18,41.77,42.349998,41.68,42.279999,37.38,12966300
2015-11-19,42.32,43.299999,42.32,43.110001,38.12,24090700
2015-11-20,43.310001,43.580002,42.400002,42.43,37.51,19780800
2015-11-23,42.549999,43.18,42.529999,42.959999,37.98,13338100
2015-11-24,42.700001,43.599998,42.66,43.360001,38.34,15767200
2015-11-25,43.32,43.5,43.240002,43.360001,38.34,10344900
2015-11-27,43.040001,43.240002,42.799999,43.150002,38.44,7236700
2015-11-30,43.119999,43.150002,42.610001,42.619999,37.97,16063000
2015-12-01,42.73,43.099998,42.73,42.889999,38.21,11153000
2015-12-02,42.830002,42.93,42.59,42.77,38.1,12598500
2015-12-03,42.73,42.889999,42.32,42.459999,37.83,15004400
2015-12-04,42.580002,43.48,42.580002,43.290001,38.57,16488000
2015-12-07,43.310001,43.439999,43,43.200001,38.49,12030700
2015-12-08,43.049999,43.25,42.799999,43.009998,38.32,10736200
2015-12-09,42.779999,43.27,42.5,42.66,38.01,12945500
2015-12-10,42.73,43.07,42.529999,42.759998,38.1,15483300
2015-12-11,42.630001,42.830002,42.139999,42.27,37.66,17313400
2015-12-14,42.310001,42.759998,41.970001,42.450001,37.82,20092900
2015-12-15,42.84,43.240002,42.759998,43.07,38.37,17916400
2015-12-16,43.25,43.91,43.25,43.84,39.06,21868600
2015-12-17,43.810001,43.889999,43.419998,43.490002,38.75,14697000
2015-12-18,43.360001,43.419998,42.5,42.5,37.86,24583700
2015-12-21,42.82,42.939999,42.459999,42.779999,38.11,10444400
2015-12-22,42.860001,43.389999,42.709999,43.290001,38.57,12280800
2015-12-23,43.389999,43.73,43.349998,43.669998,38.91,9092300
2015-12-24,43.490002,43.720001,43.419998,43.540001,38.79,3036600
2015-12-28,43.439999,43.52,43.310001,43.490002,38.75,6326100
2015-12-29,43.540001,43.779999,43.5,43.709999,38.94,7739800
2015-12-30,43.75,43.77,43.450001,43.57,38.82,5112500
2015-12-31,43.299999,43.34,42.869999,42.959999,38.27,9727900
2016-01-04,42.34,42.5,41.970001,42.400002,37.77,16084100
2016-01-05,42.310001,42.630001,42.169998,42.549999,37.91,15781900
2016-01-06,42.200001,42.509998,42.040001,42.32,37.7,16245100
2016-01-07,41.650002,42.110001,41.450001,41.619999,37.08,20563600
2016-01-08,41.650002,42.119999,41.41,41.509998,36.98,14645900
2016-01-11,41.580002,41.860001,41.290001,41.580002,37.04,15815200
2016-01-12,42.299999,42.450001,41.869999,42.119999,37.53,21814800
2016-01-13,42.169998,42.57,41.790001,41.849998,37.28,16854300
2016-01-14,41.990002,42.169998,41.639999,41.880001,37.31,16028000
2016-01-15,40.950001,41.59,40.93,41.5,36.97,21153600
2016-01-19,41.77,42.119999,41.650002,41.919998,37.35,15462200
2016-01-20,41.450001,41.619999,40.75,41.380001,36.87,19923500
2016-01-21,41.450001,41.509998,41.09,41.389999,36.87,15568900
2016-01-22,41.639999,42.240002,41.450001,42.060001,37.47,15209200
2016-01-25,42.240002,42.5,41.93,42.16,37.56,12505200
2016-01-26,42.16,42.5,41.93,42.080002,37.49,13018500
2016-01-27,42.18,42.459999,41.810001,42.09,37.5,14167000
2016-01-28,42.18,42.720001,42.060001,42.57,37.93,16622800
2016-01-29,42.860001,43.259998,42.650002,42.919998,38.24,20457000
2016-02-01,42.599998,43.150002,42.57,43,38.31,17097800
2016-02-02,42.700001,42.790001,42.41,42.439999,37.81,12332900
2016-02-03,42.799999,42.939999,42.279999,42.720001,38.06,15958300
2016-02-04,42.52,42.889999,42.400002,42.529999,37.89,14413700
2016-02-05,42.93,42.990002,42.259998,42.439999,37.81,17315700
2016-02-08,42.169998,42.700001,41.900002,42.650002,38,17254400
2016-02-09,42.259998,43.490002,42.259998,43.299999,38.58,24853800
2016-02-10,43.34,43.389999,42.509998,42.549999,37.91,16729600
2016-02-11,42.029999,42.610001,41.98,42.41,37.78,16825300
2016-02-12,42.720001,43.139999,42.560001,43.110001,38.41,15222400
2016-02-16,43.32,43.459999,43.02,43.360001,38.63,12675900
2016-02-17,43.419998,43.619999,43.279999,43.490002,38.75,12332500
2016-02-18,43.630001,43.73,43.299999,43.610001,38.85,11170300
2016-02-19,43.580002,43.77,43.279999,43.77,39,12850000
2016-02-22,43.77,44.16,43.630001,43.939999,39.15,20716100
2016-02-23,43.740002,44.049999,43.66,43.689999,38.92,11166400
2016-02-24,43.560001,43.939999,43.369999,43.91,39.12,10844200
2016-02-25,43.959999,44.18,43.869999,44.16,39.34,10903300
2016-02-26,44.040001,44.060001,43.110001,43.139999,38.43,18421000
2016-02-29,43.169998,43.610001,42.919998,43.130001,38.43,15049800
2016-03-01,43.380001,43.689999,43.169998,43.689999,38.92,12358300
2016-03-02,43.470001,43.77,43.419998,43.77,39,12856300
2016-03-03,43.610001,43.98,43.540001,43.959999,39.16,13134800
2016-03-04,43.779999,44.150002,43.68,44.110001,39.3,13691500
2016-03-07,43.91,44.139999,43.860001,44.009998,39.21,10695300
2016-03-08,43.919998,44.470001,43.810001,44.32,39.49,18900200
2016-03-09,44.389999,44.830002,44.290001,44.810001,39.92,18466600
2016-03-10,44.84,45.259998,44.68,45.23,40.3,28908600
2016-03-11,45,45.25,44.93,45.200001,40.58,16129300
2016-03-14,45.040001,45.419998,45.040001,45.290001,40.66,13206700
2016-03-15,45.080002,45.560001,45.07,45.240002,40.62,13686300
2016-03-16,45.049999,45.169998,44.549999,45.049999,40.45,15386100
2016-03-17,45.049999,45.91,44.970001,45.77,41.1,24080000
2016-03-18,45.84,45.869999,45.389999,45.599998,40.94,23853400
2016-03-21,45.419998,45.869999,45.360001,45.669998,41.01,9740400
2016-03-22,45.549999,45.73,45.389999,45.5,40.85,13788300
2016-03-23,45.400002,45.709999,45.349998,45.459999,40.82,9292100
2016-03-24,45.450001,45.599998,45.189999,45.580002,40.92,10890200
2016-03-28,45.560001,45.93,45.509998,45.799999,41.12,13306600
2016-03-29,45.860001,46.509998,45.810001,46.48,41.73,25010400
2016-03-30,46.630001,46.73,46.330002,46.580002,41.82,14312200
2016-03-31,46.549999,46.880001,46.32,46.389999,41.65,15544500
2016-04-01,46.139999,46.869999,46.110001,46.830002,42.05,14922900
2016-04-04,46.84,46.93,46.5,46.889999,42.1,10629800
2016-04-05,46.619999,46.810001,46.439999,46.529999,41.78,10696700
2016-04-06,46.57,46.73,46.380001,46.709999,41.94,9122700
2016-04-07,46.5,46.580002,46.16,46.360001,41.62,9292000
2016-04-08,46.439999,46.98,46.439999,46.869999,42.08,11959300
2016-04-11,46.900002,47.130001,46.41,46.439999,41.7,11880100
2016-04-12,46.41,46.759998,46.349998,46.650002,41.89,11219100
2016-04-13,46.77,46.779999,45.82,46.040001,41.34,13234100
2016-04-14,46.060001,46.220001,45.75,45.830002,41.15,12982200
2016-04-15,45.82,46.16,45.68,46.099998,41.39,13647800
2016-04-18,46.099998,46.279999,45.82,46.220001,41.5,11538100
2016-04-19,46.310001,46.619999,46.150002,46.599998,41.84,14418300
2016-04-20,45.34,45.380001,44.060001,44.369999,39.84,40360300
2016-04-21,44.259998,44.279999,42.869999,43.66,39.2,37206900
2016-04-22,43.790001,44.66,43.790001,44.540001,39.99,25134200
2016-04-25,44.5,44.720001,44.380001,44.709999,40.14,11173800
2016-04-26,44.919998,44.959999,44.43,44.529999,39.98,13935500
